,date,Rates
2219,2018-01-29,1.44
2220,2018-01-30,1.44
2221,2018-01-31,1.46
2222,2018-02-01,1.48
2223,2018-02-02,1.48
2224,2018-02-03,
2225,2018-02-04,
2226,2018-02-05,1.51
2227,2018-02-06,1.52
2228,2018-02-07,1.55
2229,2018-02-08,1.55
2230,2018-02-09,1.55
2231,2018-02-10,
2232,2018-02-11,
2233,2018-02-12,1.62
2234,2018-02-13,1.59
2235,2018-02-14,1.58
2236,2018-02-15,1.58
2237,2018-02-16,1.62
2238,2018-02-17,
2239,2018-02-18,
2240,2018-02-19,
2241,2018-02-20,1.66
2242,2018-02-21,1.64
2243,2018-02-22,1.63
2244,2018-02-23,1.64
2245,2018-02-24,
2246,2018-02-25,
2247,2018-02-26,1.66
2248,2018-02-27,1.66
2249,2018-02-28,1.65
2250,2018-03-01,1.63
2251,2018-03-02,1.65
2252,2018-03-03,
2253,2018-03-04,
2254,2018-03-05,1.7
2255,2018-03-06,1.68
2256,2018-03-07,1.68
2257,2018-03-08,1.67
2258,2018-03-09,1.67
2259,2018-03-10,
2260,2018-03-11,
2261,2018-03-12,1.71
2262,2018-03-13,1.73
2263,2018-03-14,1.76
2264,2018-03-15,1.77
2265,2018-03-16,1.78
2266,2018-03-17,
2267,2018-03-18,
2268,2018-03-19,1.8
2269,2018-03-20,1.81
2270,2018-03-21,1.74
2271,2018-03-22,1.72
2272,2018-03-23,1.74
2273,2018-03-24,
2274,2018-03-25,
2275,2018-03-26,1.79
2276,2018-03-27,1.77
2277,2018-03-28,1.73
2278,2018-03-29,1.73
2279,2018-03-30,
2280,2018-03-31,
2281,2018-04-01,
2282,2018-04-02,1.77
2283,2018-04-03,1.75
2284,2018-04-04,1.71
2285,2018-04-05,1.72
2286,2018-04-06,1.73
2287,2018-04-07,
2288,2018-04-08,
2289,2018-04-09,1.76
2290,2018-04-10,1.74
2291,2018-04-11,1.73
2292,2018-04-12,1.75
2293,2018-04-13,1.76
2294,2018-04-14,
2295,2018-04-15,
2296,2018-04-16,1.79
2297,2018-04-17,1.8
2298,2018-04-18,1.81
2299,2018-04-19,1.82
2300,2018-04-20,1.81
2301,2018-04-21,
2302,2018-04-22,
2303,2018-04-23,1.87
2304,2018-04-24,1.87
2305,2018-04-25,1.85
2306,2018-04-26,1.82
2307,2018-04-27,1.82
2308,2018-04-28,
2309,2018-04-29,
2310,2018-04-30,1.87
2311,2018-05-01,1.85
2312,2018-05-02,1.84
2313,2018-05-03,1.84
2314,2018-05-04,1.84
2315,2018-05-05,
2316,2018-05-06,
2317,2018-05-07,1.86
2318,2018-05-08,1.87
2319,2018-05-09,1.88
2320,2018-05-10,1.9
2321,2018-05-11,1.92
2322,2018-05-12,
2323,2018-05-13,
2324,2018-05-14,1.93
2325,2018-05-15,1.92
2326,2018-05-16,1.92
2327,2018-05-17,1.92
2328,2018-05-18,1.91
2329,2018-05-19,
2330,2018-05-20,
2331,2018-05-21,1.93
2332,2018-05-22,1.93
2333,2018-05-23,1.92
2334,2018-05-24,1.91
2335,2018-05-25,1.9
2336,2018-05-26,
2337,2018-05-27,
2338,2018-05-28,
2339,2018-05-29,1.93
2340,2018-05-30,1.94
2341,2018-05-31,1.93
2342,2018-06-01,1.92
2343,2018-06-02,
2344,2018-06-03,
2345,2018-06-04,1.94
2346,2018-06-05,1.94
2347,2018-06-06,1.95
2348,2018-06-07,1.94
2349,2018-06-08,1.93
2350,2018-06-09,
2351,2018-06-10,
2352,2018-06-11,1.94
2353,2018-06-12,1.92
2354,2018-06-13,1.94
2355,2018-06-14,1.94
2356,2018-06-15,1.94
2357,2018-06-16,
2358,2018-06-17,
2359,2018-06-18,1.94
2360,2018-06-19,1.94
2361,2018-06-20,1.94
2362,2018-06-21,1.94
2363,2018-06-22,1.93
2364,2018-06-23,
2365,2018-06-24,
2366,2018-06-25,1.93
2367,2018-06-26,1.93
2368,2018-06-27,1.93
2369,2018-06-28,1.93
2370,2018-06-29,1.93
2371,2018-06-30,
2372,2018-07-01,
2373,2018-07-02,1.98
2374,2018-07-03,1.98
2375,2018-07-04,
2376,2018-07-05,1.96
2377,2018-07-06,1.97
2378,2018-07-07,
2379,2018-07-08,
2380,2018-07-09,1.98
2381,2018-07-10,1.99
2382,2018-07-11,1.97
2383,2018-07-12,1.98
2384,2018-07-13,1.98
2385,2018-07-14,
2386,2018-07-15,
2387,2018-07-16,2.01
2388,2018-07-17,2.02
2389,2018-07-18,2.0
2390,2018-07-19,2.0
2391,2018-07-20,1.99
2392,2018-07-21,
2393,2018-07-22,
2394,2018-07-23,1.99
2395,2018-07-24,2.02
2396,2018-07-25,2.01
2397,2018-07-26,1.99
2398,2018-07-27,2.0
2399,2018-07-28,
2400,2018-07-29,
2401,2018-07-30,2.04
2402,2018-07-31,2.03
2403,2018-08-01,2.03
2404,2018-08-02,2.02
2405,2018-08-03,2.01
2406,2018-08-04,
2407,2018-08-05,
2408,2018-08-06,2.05
2409,2018-08-07,2.06
2410,2018-08-08,2.06
2411,2018-08-09,2.06
2412,2018-08-10,2.05
2413,2018-08-11,
2414,2018-08-12,
2415,2018-08-13,2.06
2416,2018-08-14,2.08
2417,2018-08-15,2.07
2418,2018-08-16,2.07
2419,2018-08-17,2.05
2420,2018-08-18,
2421,2018-08-19,
2422,2018-08-20,2.06
2423,2018-08-21,2.08
2424,2018-08-22,2.09
2425,2018-08-23,2.08
2426,2018-08-24,2.09
2427,2018-08-25,
2428,2018-08-26,
2429,2018-08-27,2.12
2430,2018-08-28,2.13
2431,2018-08-29,2.13
2432,2018-08-30,2.11
2433,2018-08-31,2.11
2434,2018-09-01,
2435,2018-09-02,
2436,2018-09-03,
2437,2018-09-04,2.13
2438,2018-09-05,2.14
2439,2018-09-06,2.13
2440,2018-09-07,2.14
2441,2018-09-08,
2442,2018-09-09,
2443,2018-09-10,2.14
2444,2018-09-11,2.15
2445,2018-09-12,2.16
2446,2018-09-13,2.15
2447,2018-09-14,2.16
2448,2018-09-15,
2449,2018-09-16,
2450,2018-09-17,2.16
2451,2018-09-18,2.17
2452,2018-09-19,2.16
2453,2018-09-20,2.17
2454,2018-09-21,2.18
2455,2018-09-22,
2456,2018-09-23,
2457,2018-09-24,2.22
2458,2018-09-25,2.21
2459,2018-09-26,2.2
2460,2018-09-27,2.18
2461,2018-09-28,2.19
2462,2018-09-29,
2463,2018-09-30,
2464,2018-10-01,2.23
2465,2018-10-02,2.23
2466,2018-10-03,2.23
2467,2018-10-04,2.22
2468,2018-10-05,2.23
2469,2018-10-06,
2470,2018-10-07,
2471,2018-10-08,
2472,2018-10-09,2.25
2473,2018-10-10,2.27
2474,2018-10-11,2.27
2475,2018-10-12,2.28
2476,2018-10-13,
2477,2018-10-14,
2478,2018-10-15,2.31
2479,2018-10-16,2.3
2480,2018-10-17,2.31
2481,2018-10-18,2.32
2482,2018-10-19,2.31
2483,2018-10-20,
2484,2018-10-21,
2485,2018-10-22,2.34
2486,2018-10-23,2.33
2487,2018-10-24,2.34
2488,2018-10-25,2.34
2489,2018-10-26,2.33
2490,2018-10-27,
2491,2018-10-28,
2492,2018-10-29,2.34
2493,2018-10-30,2.33
2494,2018-10-31,2.34
2495,2018-11-01,2.32
2496,2018-11-02,2.33
2497,2018-11-03,
2498,2018-11-04,
2499,2018-11-05,2.36
2500,2018-11-06,2.35
2501,2018-11-07,2.37
2502,2018-11-08,2.35
2503,2018-11-09,2.36
2504,2018-11-10,
2505,2018-11-11,
2506,2018-11-12,
2507,2018-11-13,2.38
2508,2018-11-14,2.38
2509,2018-11-15,2.37
2510,2018-11-16,2.36
2511,2018-11-17,
2512,2018-11-18,
2513,2018-11-19,2.38
2514,2018-11-20,2.39
2515,2018-11-21,2.41
2516,2018-11-22,
2517,2018-11-23,2.41
2518,2018-11-24,
2519,2018-11-25,
2520,2018-11-26,2.41
2521,2018-11-27,2.41
2522,2018-11-28,2.4
2523,2018-11-29,2.37
2524,2018-11-30,2.37
2525,2018-12-01,
2526,2018-12-02,
2527,2018-12-03,2.38
2528,2018-12-04,2.42
2529,2018-12-05,
2530,2018-12-06,2.41
2531,2018-12-07,2.4
2532,2018-12-08,
2533,2018-12-09,
2534,2018-12-10,2.41
2535,2018-12-11,2.41
2536,2018-12-12,2.43
2537,2018-12-13,2.43
2538,2018-12-14,2.42
2539,2018-12-15,
2540,2018-12-16,
2541,2018-12-17,2.4
2542,2018-12-18,2.39
2543,2018-12-19,2.4
2544,2018-12-20,2.39
2545,2018-12-21,2.39
2546,2018-12-22,
2547,2018-12-23,
2548,2018-12-24,2.45
2549,2018-12-25,
2550,2018-12-26,2.44
2551,2018-12-27,2.41
2552,2018-12-28,2.4
2553,2018-12-29,
2554,2018-12-30,
2555,2018-12-31,2.45
2556,2019-01-01,
2557,2019-01-02,2.42
2558,2019-01-03,2.41
2559,2019-01-04,2.42
2560,2019-01-05,
2561,2019-01-06,
2562,2019-01-07,2.45
2563,2019-01-08,2.46
2564,2019-01-09,2.45
2565,2019-01-10,2.43
2566,2019-01-11,2.43
2567,2019-01-12,
2568,2019-01-13,
2569,2019-01-14,2.45
2570,2019-01-15,2.45
2571,2019-01-16,2.43
2572,2019-01-17,2.42
2573,2019-01-18,2.41
2574,2019-01-19,
2575,2019-01-20,
2576,2019-01-21,
2577,2019-01-22,2.43
2578,2019-01-23,2.41
2579,2019-01-24,2.37
2580,2019-01-25,2.39
2581,2019-01-26,
2582,2019-01-27,
2583,2019-01-28,2.42
2584,2019-01-29,2.42
2585,2019-01-30,2.42
2586,2019-01-31,2.41
2587,2019-02-01,2.4
2588,2019-02-02,
2589,2019-02-03,
2590,2019-02-04,2.42
2591,2019-02-05,2.42
2592,2019-02-06,2.42
2593,2019-02-07,2.42
2594,2019-02-08,2.43
2595,2019-02-09,
2596,2019-02-10,
2597,2019-02-11,2.45
2598,2019-02-12,2.43
2599,2019-02-13,2.44
2600,2019-02-14,2.43
2601,2019-02-15,2.43
2602,2019-02-16,
2603,2019-02-17,
2604,2019-02-18,
2605,2019-02-19,2.45
2606,2019-02-20,2.45
2607,2019-02-21,2.45
2608,2019-02-22,2.46
2609,2019-02-23,
2610,2019-02-24,
2611,2019-02-25,2.47
2612,2019-02-26,2.45
2613,2019-02-27,2.45
2614,2019-02-28,2.45
2615,2019-03-01,2.44
2616,2019-03-02,
2617,2019-03-03,
2618,2019-03-04,2.46
2619,2019-03-05,2.46
2620,2019-03-06,2.47
2621,2019-03-07,2.45
2622,2019-03-08,2.46
2623,2019-03-09,
2624,2019-03-10,
2625,2019-03-11,2.46
2626,2019-03-12,2.46
2627,2019-03-13,2.45
2628,2019-03-14,2.45
2629,2019-03-15,2.45
2630,2019-03-16,
2631,2019-03-17,
2632,2019-03-18,2.44
2633,2019-03-19,2.46
2634,2019-03-20,2.48
2635,2019-03-21,2.49
2636,2019-03-22,2.46
2637,2019-03-23,
2638,2019-03-24,
2639,2019-03-25,2.46
2640,2019-03-26,2.46
2641,2019-03-27,2.44
2642,2019-03-28,2.43
2643,2019-03-29,2.4
2644,2019-03-30,
2645,2019-03-31,
2646,2019-04-01,2.43
2647,2019-04-02,2.42
2648,2019-04-03,2.44
2649,2019-04-04,2.44
2650,2019-04-05,2.44
2651,2019-04-06,
2652,2019-04-07,
2653,2019-04-08,2.43
2654,2019-04-09,2.42
2655,2019-04-10,2.43
2656,2019-04-11,2.43
2657,2019-04-12,2.44
2658,2019-04-13,
2659,2019-04-14,
2660,2019-04-15,2.43
2661,2019-04-16,2.43
2662,2019-04-17,2.44
2663,2019-04-18,2.42
2664,2019-04-19,
2665,2019-04-20,
2666,2019-04-21,
2667,2019-04-22,2.44
2668,2019-04-23,2.45
2669,2019-04-24,2.44
2670,2019-04-25,2.43
2671,2019-04-26,2.42
2672,2019-04-27,
2673,2019-04-28,
2674,2019-04-29,2.44
2675,2019-04-30,2.43
2676,2019-05-01,2.43
2677,2019-05-02,2.47
2678,2019-05-03,2.43
2679,2019-05-04,
2680,2019-05-05,
2681,2019-05-06,2.44
2682,2019-05-07,2.43
2683,2019-05-08,2.43
2684,2019-05-09,2.43
2685,2019-05-10,2.43
2686,2019-05-11,
2687,2019-05-12,
2688,2019-05-13,2.41
2689,2019-05-14,2.41
2690,2019-05-15,2.42
2691,2019-05-16,2.4
2692,2019-05-17,2.39
2693,2019-05-18,
2694,2019-05-19,
2695,2019-05-20,2.39
2696,2019-05-21,2.39
2697,2019-05-22,2.38
2698,2019-05-23,2.37
2699,2019-05-24,2.35
2700,2019-05-25,
2701,2019-05-26,
2702,2019-05-27,
2703,2019-05-28,2.37
2704,2019-05-29,2.37
2705,2019-05-30,2.38
2706,2019-05-31,2.35
2707,2019-06-01,
2708,2019-06-02,
2709,2019-06-03,2.35
2710,2019-06-04,2.35
2711,2019-06-05,2.35
2712,2019-06-06,2.33
2713,2019-06-07,2.28
2714,2019-06-08,
2715,2019-06-09,
2716,2019-06-10,2.29
2717,2019-06-11,2.27
2718,2019-06-12,2.24
2719,2019-06-13,2.19
2720,2019-06-14,2.2
2721,2019-06-15,
2722,2019-06-16,
2723,2019-06-17,2.23
2724,2019-06-18,2.22
2725,2019-06-19,2.18
2726,2019-06-20,2.14
2727,2019-06-21,2.11
2728,2019-06-22,
2729,2019-06-23,
2730,2019-06-24,2.13
2731,2019-06-25,2.12
2732,2019-06-26,2.15
2733,2019-06-27,2.14
2734,2019-06-28,2.12
2735,2019-06-29,
2736,2019-06-30,
2737,2019-07-01,2.21
2738,2019-07-02,2.2
2739,2019-07-03,2.21
2740,2019-07-04,
2741,2019-07-05,2.23
2742,2019-07-06,
2743,2019-07-07,
2744,2019-07-08,2.26
2745,2019-07-09,2.26
2746,2019-07-10,2.2
2747,2019-07-11,2.17
2748,2019-07-12,2.14
2749,2019-07-13,
2750,2019-07-14,
2751,2019-07-15,2.16
2752,2019-07-16,2.15
2753,2019-07-17,2.14
2754,2019-07-18,2.05
2755,2019-07-19,2.06
2756,2019-07-20,
2757,2019-07-21,
2758,2019-07-22,2.09
2759,2019-07-23,2.06
2760,2019-07-24,2.1
2761,2019-07-25,2.1
2762,2019-07-26,2.12
2763,2019-07-27,
2764,2019-07-28,
2765,2019-07-29,2.12
2766,2019-07-30,2.08
2767,2019-07-31,2.08
2768,2019-08-01,2.07
2769,2019-08-02,2.06
2770,2019-08-03,
2771,2019-08-04,
2772,2019-08-05,2.05
2773,2019-08-06,2.05
2774,2019-08-07,2.02
2775,2019-08-08,2.02
2776,2019-08-09,2.0
2777,2019-08-10,
2778,2019-08-11,
2779,2019-08-12,2.0
2780,2019-08-13,2.0
2781,2019-08-14,1.96
2782,2019-08-15,1.91
2783,2019-08-16,1.87
2784,2019-08-17,
2785,2019-08-18,
2786,2019-08-19,1.94
2787,2019-08-20,1.94
2788,2019-08-21,1.97
2789,2019-08-22,2.0
2790,2019-08-23,1.97
2791,2019-08-24,
2792,2019-08-25,
2793,2019-08-26,2.01
2794,2019-08-27,1.98
2795,2019-08-28,1.99
2796,2019-08-29,1.99
2797,2019-08-30,1.99
2798,2019-08-31,
2799,2019-09-01,
2800,2019-09-02,
2801,2019-09-03,1.98
2802,2019-09-04,1.97
2803,2019-09-05,1.97
2804,2019-09-06,1.96
2805,2019-09-07,
2806,2019-09-08,
2807,2019-09-09,1.96
2808,2019-09-10,1.95
2809,2019-09-11,1.96
2810,2019-09-12,1.95
2811,2019-09-13,1.96
2812,2019-09-14,
2813,2019-09-15,
2814,2019-09-16,1.99
2815,2019-09-17,1.99
2816,2019-09-18,1.95
2817,2019-09-19,1.93
2818,2019-09-20,1.91
2819,2019-09-21,
2820,2019-09-22,
2821,2019-09-23,1.94
2822,2019-09-24,1.92
2823,2019-09-25,1.89
2824,2019-09-26,1.83
2825,2019-09-27,1.8
2826,2019-09-28,
2827,2019-09-29,
2828,2019-09-30,1.88
2829,2019-10-01,1.82
2830,2019-10-02,1.79
2831,2019-10-03,1.7
2832,2019-10-04,1.71
2833,2019-10-05,
2834,2019-10-06,
2835,2019-10-07,1.75
2836,2019-10-08,1.72
2837,2019-10-09,1.69
2838,2019-10-10,1.68
2839,2019-10-11,1.68
2840,2019-10-12,
2841,2019-10-13,
2842,2019-10-14,
2843,2019-10-15,1.67
2844,2019-10-16,1.66
2845,2019-10-17,1.66
2846,2019-10-18,1.66
2847,2019-10-19,
2848,2019-10-20,
2849,2019-10-21,1.67
2850,2019-10-22,1.65
2851,2019-10-23,1.65
2852,2019-10-24,1.67
2853,2019-10-25,1.66
2854,2019-10-26,
2855,2019-10-27,
2856,2019-10-28,1.65
2857,2019-10-29,1.63
2858,2019-10-30,1.62
2859,2019-10-31,1.54
2860,2019-11-01,1.52
2861,2019-11-02,
2862,2019-11-03,
2863,2019-11-04,1.53
2864,2019-11-05,1.56
2865,2019-11-06,1.56
2866,2019-11-07,1.56
2867,2019-11-08,1.55
2868,2019-11-09,
2869,2019-11-10,
2870,2019-11-11,
2871,2019-11-12,1.59
2872,2019-11-13,1.57
2873,2019-11-14,1.57
2874,2019-11-15,1.57
2875,2019-11-16,
2876,2019-11-17,
2877,2019-11-18,1.57
2878,2019-11-19,1.57
2879,2019-11-20,1.57
2880,2019-11-21,1.58
2881,2019-11-22,1.58
2882,2019-11-23,
2883,2019-11-24,
2884,2019-11-25,1.61
2885,2019-11-26,1.6
2886,2019-11-27,1.62
2887,2019-11-28,
2888,2019-11-29,1.59
2889,2019-11-30,
2890,2019-12-01,
2891,2019-12-02,1.6
2892,2019-12-03,1.57
2893,2019-12-04,1.55
2894,2019-12-05,1.54
2895,2019-12-06,1.53
2896,2019-12-07,
2897,2019-12-08,
2898,2019-12-09,1.54
2899,2019-12-10,1.56
2900,2019-12-11,1.57
2901,2019-12-12,1.56
2902,2019-12-13,1.57
2903,2019-12-14,
2904,2019-12-15,
2905,2019-12-16,1.57
2906,2019-12-17,1.56
2907,2019-12-18,1.56
2908,2019-12-19,1.57
2909,2019-12-20,1.58
2910,2019-12-21,
2911,2019-12-22,
2912,2019-12-23,1.59
2913,2019-12-24,1.58
2914,2019-12-25,
2915,2019-12-26,1.58
2916,2019-12-27,1.57
2917,2019-12-28,
2918,2019-12-29,
2919,2019-12-30,1.57
2920,2019-12-31,1.55
2921,2020-01-01,
2922,2020-01-02,1.54
2923,2020-01-03,1.52
2924,2020-01-04,
2925,2020-01-05,
2926,2020-01-06,1.56
2927,2020-01-07,1.54
2928,2020-01-08,1.54
2929,2020-01-09,1.54
2930,2020-01-10,1.54
2931,2020-01-11,
2932,2020-01-12,
2933,2020-01-13,1.57
2934,2020-01-14,1.57
2935,2020-01-15,1.57
2936,2020-01-16,1.55
2937,2020-01-17,1.56
2938,2020-01-18,
2939,2020-01-19,
2940,2020-01-20,
2941,2020-01-21,1.56
2942,2020-01-22,1.55
2943,2020-01-23,1.55
2944,2020-01-24,1.54
2945,2020-01-25,
2946,2020-01-26,
2947,2020-01-27,1.55
2948,2020-01-28,1.57
2949,2020-01-29,1.56
2950,2020-01-30,1.57
2951,2020-01-31,1.55
2952,2020-02-01,
2953,2020-02-02,
2954,2020-02-03,1.57
2955,2020-02-04,1.57
2956,2020-02-05,1.57
2957,2020-02-06,1.57
2958,2020-02-07,1.56
2959,2020-02-08,
2960,2020-02-09,
2961,2020-02-10,1.58
2962,2020-02-11,1.57
2963,2020-02-12,1.58
2964,2020-02-13,1.59
2965,2020-02-14,1.58
2966,2020-02-15,
2967,2020-02-16,
2968,2020-02-17,
2969,2020-02-18,1.58
2970,2020-02-19,1.58
2971,2020-02-20,1.58
2972,2020-02-21,1.56
2973,2020-02-22,
2974,2020-02-23,
2975,2020-02-24,1.53
2976,2020-02-25,1.53
2977,2020-02-26,1.53
2978,2020-02-27,1.45
2979,2020-02-28,1.27
2980,2020-02-29,
2981,2020-03-01,
2982,2020-03-02,1.13
2983,2020-03-03,0.95
2984,2020-03-04,0.72
2985,2020-03-05,0.62
2986,2020-03-06,0.45
2987,2020-03-07,
2988,2020-03-08,
2989,2020-03-09,0.33
2990,2020-03-10,0.44
2991,2020-03-11,0.42
2992,2020-03-12,0.33
2993,2020-03-13,0.28
2994,2020-03-14,
2995,2020-03-15,
2996,2020-03-16,0.24
2997,2020-03-17,0.19
2998,2020-03-18,0.02
2999,2020-03-19,0.04
3000,2020-03-20,0.05
3001,2020-03-21,
3002,2020-03-22,
3003,2020-03-23,0.02
3004,2020-03-24,0.01
3005,2020-03-25,0.0
3006,2020-03-26,0.0
3007,2020-03-27,0.03
3008,2020-03-28,
3009,2020-03-29,
3010,2020-03-30,0.12
3011,2020-03-31,0.11
3012,2020-04-01,0.09
3013,2020-04-02,0.09
3014,2020-04-03,0.1
3015,2020-04-04,
3016,2020-04-05,
3017,2020-04-06,0.15
3018,2020-04-07,0.14
3019,2020-04-08,0.22
3020,2020-04-09,0.25
3021,2020-04-10,
3022,2020-04-11,
3023,2020-04-12,
3024,2020-04-13,0.26
3025,2020-04-14,0.2
3026,2020-04-15,0.14
3027,2020-04-16,0.14
3028,2020-04-17,0.12
3029,2020-04-18,
3030,2020-04-19,
3031,2020-04-20,0.12
3032,2020-04-21,0.11
3033,2020-04-22,0.12
3034,2020-04-23,0.11
3035,2020-04-24,0.12
3036,2020-04-25,
3037,2020-04-26,
3038,2020-04-27,0.12
3039,2020-04-28,0.11
3040,2020-04-29,0.1
3041,2020-04-30,0.09
3042,2020-05-01,0.12
3043,2020-05-02,
3044,2020-05-03,
3045,2020-05-04,0.13
3046,2020-05-05,0.13
3047,2020-05-06,0.12
3048,2020-05-07,0.11
3049,2020-05-08,0.12
3050,2020-05-09,
3051,2020-05-10,
3052,2020-05-11,0.12
3053,2020-05-12,0.13
3054,2020-05-13,0.13
3055,2020-05-14,0.12
3056,2020-05-15,0.12
3057,2020-05-16,
3058,2020-05-17,
3059,2020-05-18,0.13
3060,2020-05-19,0.13
3061,2020-05-20,0.12
3062,2020-05-21,0.12
3063,2020-05-22,0.12
3064,2020-05-23,
3065,2020-05-24,
3066,2020-05-25,
3067,2020-05-26,0.14
3068,2020-05-27,0.15
3069,2020-05-28,0.15
3070,2020-05-29,0.14
3071,2020-05-30,
3072,2020-05-31,
3073,2020-06-01,0.14
3074,2020-06-02,0.15
3075,2020-06-03,0.16
3076,2020-06-04,0.15
3077,2020-06-05,0.15
3078,2020-06-06,
3079,2020-06-07,
3080,2020-06-08,0.17
3081,2020-06-09,0.19
3082,2020-06-10,0.17
3083,2020-06-11,0.17
3084,2020-06-12,0.16
3085,2020-06-13,
3086,2020-06-14,
3087,2020-06-15,0.18
3088,2020-06-16,0.17
3089,2020-06-17,0.17
3090,2020-06-18,0.16
3091,2020-06-19,0.15
3092,2020-06-20,
3093,2020-06-21,
3094,2020-06-22,0.16
3095,2020-06-23,0.16
3096,2020-06-24,0.15
3097,2020-06-25,0.16
3098,2020-06-26,0.14
3099,2020-06-27,
3100,2020-06-28,
3101,2020-06-29,0.14
3102,2020-06-30,0.16
3103,2020-07-01,0.14
3104,2020-07-02,0.14
3105,2020-07-03,
3106,2020-07-04,
3107,2020-07-05,
3108,2020-07-06,0.15
3109,2020-07-07,0.15
3110,2020-07-08,0.15
3111,2020-07-09,0.13
3112,2020-07-10,0.13
3113,2020-07-11,
3114,2020-07-12,
3115,2020-07-13,0.14
3116,2020-07-14,0.15
3117,2020-07-15,0.16
3118,2020-07-16,0.11
3119,2020-07-17,0.11
3120,2020-07-18,
3121,2020-07-19,
3122,2020-07-20,0.13
3123,2020-07-21,0.13
3124,2020-07-22,0.13
3125,2020-07-23,0.12
3126,2020-07-24,0.11
3127,2020-07-25,
3128,2020-07-26,
3129,2020-07-27,0.11
3130,2020-07-28,0.11
3131,2020-07-29,0.11
3132,2020-07-30,0.09
3133,2020-07-31,0.09
3134,2020-08-01,
3135,2020-08-02,
3136,2020-08-03,0.1
3137,2020-08-04,0.09
3138,2020-08-05,0.1
3139,2020-08-06,0.1
3140,2020-08-07,0.1
3141,2020-08-08,
3142,2020-08-09,
3143,2020-08-10,0.11
3144,2020-08-11,0.11
3145,2020-08-12,0.11
3146,2020-08-13,0.1
3147,2020-08-14,0.1
3148,2020-08-15,
3149,2020-08-16,
3150,2020-08-17,0.1
3151,2020-08-18,0.09
3152,2020-08-19,0.11
3153,2020-08-20,0.11
3154,2020-08-21,0.1
3155,2020-08-22,
3156,2020-08-23,
3157,2020-08-24,0.12
3158,2020-08-25,0.11
3159,2020-08-26,0.11
3160,2020-08-27,0.11
3161,2020-08-28,0.1
3162,2020-08-29,
3163,2020-08-30,
3164,2020-08-31,0.11
3165,2020-09-01,0.12
3166,2020-09-02,0.12
3167,2020-09-03,0.11
3168,2020-09-04,0.11
3169,2020-09-05,
3170,2020-09-06,
3171,2020-09-07,
3172,2020-09-08,0.13
3173,2020-09-09,0.12
3174,2020-09-10,0.12
3175,2020-09-11,0.11
3176,2020-09-12,
3177,2020-09-13,
3178,2020-09-14,0.11
3179,2020-09-15,0.11
3180,2020-09-16,0.12
3181,2020-09-17,0.09
3182,2020-09-18,0.1
3183,2020-09-19,
3184,2020-09-20,
3185,2020-09-21,0.1
3186,2020-09-22,0.1
3187,2020-09-23,0.11
3188,2020-09-24,0.1
3189,2020-09-25,0.1
3190,2020-09-26,
3191,2020-09-27,
3192,2020-09-28,0.11
3193,2020-09-29,0.09
3194,2020-09-30,0.1
3195,2020-10-01,0.09
3196,2020-10-02,0.09
3197,2020-10-03,
3198,2020-10-04,
3199,2020-10-05,0.1
3200,2020-10-06,0.1
3201,2020-10-07,0.1
3202,2020-10-08,0.09
3203,2020-10-09,0.1
3204,2020-10-10,
3205,2020-10-11,
3206,2020-10-12,
3207,2020-10-13,0.11
3208,2020-10-14,0.12
3209,2020-10-15,0.11
3210,2020-10-16,0.11
3211,2020-10-17,
3212,2020-10-18,
3213,2020-10-19,0.11
3214,2020-10-20,0.1
3215,2020-10-21,0.1
3216,2020-10-22,0.09
3217,2020-10-23,0.1
3218,2020-10-24,
3219,2020-10-25,
3220,2020-10-26,0.11
3221,2020-10-27,0.1
3222,2020-10-28,0.1
3223,2020-10-29,0.09
3224,2020-10-30,0.09
3225,2020-10-31,
3226,2020-11-01,
3227,2020-11-02,0.09
3228,2020-11-03,0.1
3229,2020-11-04,0.1
3230,2020-11-05,0.1
3231,2020-11-06,0.1
3232,2020-11-07,
3233,2020-11-08,
3234,2020-11-09,0.11
3235,2020-11-10,0.1
3236,2020-11-11,
3237,2020-11-12,0.1
3238,2020-11-13,0.09
3239,2020-11-14,
3240,2020-11-15,
3241,2020-11-16,0.09
3242,2020-11-17,0.09
3243,2020-11-18,0.09
3244,2020-11-19,0.07
3245,2020-11-20,0.07
3246,2020-11-21,
3247,2020-11-22,
3248,2020-11-23,0.08
3249,2020-11-24,0.09
3250,2020-11-25,0.09
3251,2020-11-26,
3252,2020-11-27,0.09
3253,2020-11-28,
3254,2020-11-29,
3255,2020-11-30,0.08
3256,2020-12-01,0.09
3257,2020-12-02,0.09
3258,2020-12-03,0.08
3259,2020-12-04,0.09
3260,2020-12-05,
3261,2020-12-06,
3262,2020-12-07,0.08
3263,2020-12-08,0.09
3264,2020-12-09,0.08
3265,2020-12-10,0.08
3266,2020-12-11,0.08
3267,2020-12-12,
3268,2020-12-13,
3269,2020-12-14,0.09
3270,2020-12-15,0.08
3271,2020-12-16,0.09
3272,2020-12-17,0.08
3273,2020-12-18,0.08
3274,2020-12-19,
3275,2020-12-20,
3276,2020-12-21,0.09
3277,2020-12-22,0.09
3278,2020-12-23,0.09
3279,2020-12-24,0.09
3280,2020-12-25,
3281,2020-12-26,
3282,2020-12-27,
3283,2020-12-28,0.11
3284,2020-12-29,0.1
3285,2020-12-30,0.08
3286,2020-12-31,0.09
3287,2021-01-01,
3288,2021-01-02,
3289,2021-01-03,
3290,2021-01-04,0.09
